상품명,최고금리,상품유형,가입기간,가입금액,재예치,분할해지,만기예금 편리입금서비스,예금담보대출,예금자보호,세제혜택,이자계산방법[세전],중도해지이율,휴면예금출연,가입대상,분할인출,만기이자계산방법,예금만기,만기예금편리입금서비스,판매좌수,일부해지,"이자계산방법[세전, 연단위]",부가서비스,"만기이자계산방법[세전, 연단위]",원금 및이자지급방법,저축방법 및 저축금액,세제관련,만기이자계산방법[세전],적립방법,저축방법  및 저축금액,재정지원금,복무구분,저축방법 및저축금액,계약기간,저축금액,제휴서비스,만기이자 계산방법,일부인출,만기앞당김 지급,기타,저축금액 및저축방법,저축금액및 저축방법,저축금액 및 저축방법,기본금리,가입자격,최저가입금액,최고가입금액,수수료우대,적용이자율,이자계산기준일,원가일,DIY형 서비스,상품특징,거래 이용매체,우대이율요건,우대금리,예치기간,납입기간,적립 방법 및 금액
국민수퍼정기예금(개인),"연1.10% 2021.09.03 현재, 세전, 36개월 기준고정금리형, 만기이자지급식 기준우대이율 최고 연 0.1%p 포함(자세한 우대이율 제공조건은 상품설명서 참조)",정기예금,"CD금리연동형6개월, 1년, 2년, 3년", 1백만원 이상  원 단위. 신규계좌를 포함하여 30회까지 가능 ,불가능,"가능가능. 고정금리형, 계좌별로 3회(해지 포함)까지 총 15회",가능,가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능,가능비과세종합저축으로 가입 가능,불가능, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB Star 정기예금," 최고금리  연 1.32%  2021.09.06 현재, 세전, 36개월기준신규(또는 재예치)일 당시 영업점 및 인터넷 홈페이지(www.kbstar.com)에 고시한 계약기간별   「고객적용이율」 적용", 상품유형  정기예금 , 가입기간  1개월이상36개월이하 월단위 , 가입금액  1백만원 이상추가입금 불가," 재예치 가능자동재예치(원금), 자동재예치(원금+이자) 선택가능",,, 예금담보대출 가능계좌잔액의 95%까지 가능, 예금자보호 가능원금과 이자 포함 1인당 최고 5천만원까지 가능, 세제혜택 가능비과세종합저축으로 가입 가능,, 중도해지이율  최저 연 0.1% , 휴면예금출연  만기일 또는 최종거래일 이후 5년 이상 경과 시 ‘서민금융진흥원’으로 출연, 가입대상  개인 및 개인사업자 , 분할인출 가능가입일로부터 1개월이상 경과된 계좌에 한하여 계좌별 3회(해지포함)까지 일부 금액 인출 가능, 만기이자계산방법 불가능," 예금만기  만기해지방법 중 자동해지, 자동재예치(원금), 자동재예치(원금+이자) 선택",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB국민UP정기예금,"연1.10% 2021.09.03 현재, 세전, 11개월 초과 ~ 12개월 이하우대이율 최고 연 0.2%p 포함(자세한 우대이율 제공조건은 상품설명서 참조)",정기예금,12개월 , 개인(개인사업자 포함) : 3백만원 이상법인 및 임의단체 : 3천만원 이상,불가능,가능가능. 예치기간 만기(또는 중도)해지 포함 3회 이내,,가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능,가능비과세종합저축으로 가입 가능,불가능, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,"제한 없음 단, 금융기관은 제외",,,,가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB Green Wave 1.5℃ 정기예금," 연 1.40%(12개월) ㆍ2021.09.03 현재, 세전, 1년제 기준 ㆍ우대이율 최고 연 0.45%p 포함 (자세한 우대이율 제공조건은 상품설명서 참조)",정기예금,1년제,1백만원 이상 1천만원 이하총 10만좌ㆍ10만좌 가입 시 판매종료불가능불가능가능가능ㆍ계좌잔액의 95%까지 가능가능ㆍ원금과 이자 포함 1인당 최고 5천만원까지 가능비과세종합저축으로 가입 가능불가능최저 연 0.1%만기일 또는 최종거래일 이후 5년 이상 경과 시 ‘서민금융진흥원’ 출연,불가능,,,가능ㆍ계좌잔액의 95%까지 가능,가능ㆍ원금과 이자 포함 1인당 최고 5천만원까지 가능,비과세종합저축으로 가입 가능,,최저 연 0.1%,만기일 또는 최종거래일 이후 5년 이상 경과 시 ‘서민금융진흥원’ 출연,,,불가능,,가능,총 10만좌ㆍ10만좌 가입 시 판매종료,불가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB국민첫재테크예금,"연1.15% 2021.09.03 현재, 세전, 12개월 기준우대이율 최고 연 0.2%p 포함(자세한 우대이율 제공조건은 상품설명서 참조)",정기예금,"6개월, 12개월 "," 1백만원 이상2천만원 이하 원 단위. 1인 다계좌 가입 가능하나, 1인당 가입한도 2천만원 이하 ",가능가능. 계약기간과 동일하게 최장 3년(최초 계약기간 포함),가능가능. 자동재예치된 계좌에 한해 만기(또는 중도) 해지를 포함하여 총 3회까지,,가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능,가능비과세종합저축으로 가입 가능,불가능, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,만18세 이상~만38세 이하 개인 공동명의 가입 불가,,,,불가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB증권 공모주 1.5배 정기예금,"연1.30% 2021.09.03 현재, 세전, 1년제 기준우대이율 최고 연 0.30%p 포함(자세한 우대이율 제공조건은 상품설명서 참조)",정기예금,1년제 , 5백만원 이상  원 단위 ,불가능,가능 만기(또는 중도)해지 포함 총 3회 까지 가능 ,,가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능,가능비과세종합저축으로 가입 가능,불가능, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,,,,,가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB펀드와만나는예금,"연1.15% 2021.09.03 현재, 세전, 36개월이자만 펀드로, 펀드로 10 기준",,6개월 이상 36개월 이하  월단위 , 3백만원 이상 ,불가능,불가능,"가능단, 이자만 펀드로에 한함",가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능,가능비과세종합저축으로 가입 가능,불가능, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,개인 및 개인사업자,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB 더블모아 예금,"연1.55% (12개월)  2021.09.03 현재, 세전, 12개월 기준우대이율 최고 연 0.70%p 포함(자세한 우대이율 제공조건은 상품설명서 참조)",정기예금,12개월 , 1천만원 이상 4천만원 이하  원 단위 ,불가능,,,가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능, 비과세종합저축으로 가입 가능,, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,,,불가능,,,,불가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KB골든라이프연금우대예금,"연1.20% 2021.09.03 현재, 세전, 12개월 기준우대이율 최고 연 0.2%p 포함(자세한 우대이율 제공조건은 상품설명서 참조)",정기예금,원금균등분할지급식  1년 이상 10년 이하(연 단위) , 1천만원 이상  원 단위. ,불가능,불가능,불가능,가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능,가능비과세종합저축으로 가입 가능,, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,실명의 개인  개인사업자 및 관련서류 미제출 임의단체 포함,,,,,,,불가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
일반정기예금,"연0.95% 2021.09.03 현재, 세전, 36개월 기준",정기예금,1개월 이상 60개월 이하 일 단위/월 단위,10만원 이상  원 단위. 추가입금 불가 ,불가능,불가능,가능,가능 계좌잔액의 95%까지 가능 ,가능원금과 이자 포함 1인당 최고 5천만원까지 가능,가능비과세종합저축으로 가입 가능,불가능, 최저 연 0.1% , 만기일 또는 최종거래일 이후 5년이상 경과 시 ‘서민금융진흥원’으로 출연 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
