상품명,가입목적,상품특징,가입형태,가입나이,납입기간,보험기간,가입한도,세제혜택,연금개시나이,연금지급방법,납입주기,추가납입,최저보증이율,적립이율,중도인출,연금종류,유의사항,
(무)엔젤행복저축보험,'목돈마련(비과세)',"ㅁ 안정적인 공시이율적용(매월공시)ㅁ 중도인출, 추가납입,선납으로 유연한 자금운용ㅁ 연금전환 가능",ㅁ 적립형ㅁ 거치형,ㅁ 만 15세 ~ 최고 85세,"ㅁ3, 5,7,10,12,15,전기납, 일시납","ㅁ3, 5,7,10,15,20년 만기","ㅁ 적립형 : 최소 월 10만원이상ㅁ 거치형 : 1,000만원 이상",ㅁ 관련세법에서 정하는 요건에 부합하는 경우에 보험차익 비과세,,,,,,,,,,
(무)KDB양로저축보험,'노후연금마련 목돈마련(비과세)',-안정적인 적립이율 및 최저보증이율 적용-경쟁력있는 고액 할인(가산)제도,월납,"만 15세 ~ 최고 70세 (남/녀,구간별 상이)","-3,5,7,10년납","-5,7,10년만기",월납 5만원 이상(보험가입금액 500만원 ~ 20억원),,만 45세~80세,"-종신연금형, 확정연금형, 상속연금형",-월납,-해당월까지 납입할 기본보험료(선납포함)의 200%,전기간 연1.8%,,,,,
교보라이프플래닛(무)b저축보험,'목돈마련(비과세)',"경쟁력 있는 공시이율과 저렴한 사업비 적용으로 환급률이 우수하며, 10년 유지시 보험차익 비과세를 적용받을 수 있는 저축보험",,만 19세 ~ 최고 76세 (납만기별 상이),"2,3,5,10,20년납","3,5,10,20년","월 10만원 ~ 5억원(납기, 만기별로 상이)",보험차익 비과세 적용 가능,,,월납,,"10년 이내 연 1.5%, 10년 이후 연 1.0%","연 2.10% (2021.8월 현재, 매월 변동)",,,,
한화생명 스마트V저축보험(무),'목돈마련(비과세)',,"적립형,거치형",만 15세 ~ 최고 82세 (납만기별 상이),"2,3,5,7,10,15,20년납,일시납","3,5,7,10,15,20,30년",ㅁ 적립식 : 최저 25만원    거치형 : 100만원이상,관련세법 요건 충족시 보험차익 비과세 적용 가능,,,"월납,일시납",기본보험료 납입총액의 200%,,,,,,
(무)보너스주는저축보험V,'목돈마련(비과세)',안정적 공시이율과 저렴한 사업비로 높은 환급률을 제공,-1종 적립형-2종 적립형-거치형,만 15세 ~ 80세,"2년, 5년, 7년, 10년납, 일시납","3년,10년만기",-1종 적립형 : 10만원이상-2종 적립형 : 100만원이상-거치형 : 500만원 이상,보험차익 비과세,,,월납/일시납,기본보험료 납입총액의 200%,"5년이내 1.25%, 10년이내1.0%",,,,,
(무)KDB플러스저축보험,'목돈마련(비과세)',,적립형,만 15세 ~ 최고 75세 (납만기별 상이),"3,5,7,10년납 (상품유형별 상이)","3,5,10년",최저 10만원 ~ 2억원,보험차익 비과세 적용 가능,,,,기본보험료 납입총액의 200%,"5년이내 연 1.25% 10년이내 1.0%, 10년초과 0.75%",,,,,
VIP 달러저축보험(무),'펀드/외화투자',가입시점의 금리를 10년간 확정 적용하는 외화저축보험,"만기환급형, 생활자금형(매월)",만 15세 ~ 최고 72세,일시납,10년,"USD 30,000 ~ 5,000,000",요건충족시 보험차익 비과세 적용 가능,,,일시납,불가,,,불가,,,
달러로 키우는 저축보험(무),'펀드/외화투자',매월 달러에 분산투자하여 미국 실세금리를 적용받는 저축보험으로 만기 100세까지 운용,적립식,만 15세 - 75세,"5,7,10,15년납","100세 만기,10년, 20년만기",,,,,월납,,,,,,,
(무)드림저축보험2101,'노후연금마련 목돈마련(비과세)',,,ㅁ 만 15세 ~ 최고 80세,"ㅁ 적립형 : 2,3,5,7,10,12년납, (2년납은 3/5년만기 限)ㅁ 거치형 : 일시납","ㅁ 적립형 : 3,5,7,10,12,15,20년ㅁ 거치형 : 5,7,10년","ㅁ 적립식 : 10만원 이상 (2년납 50만원 이상,3년납은 30만원 이상)ㅁ 거치식 : 300만원 ~ 200억원",,,,ㅁ 월납/일시납,,"5년이내 1.25%, 10년이내 1.00%, 10년초과 0.5%",,,,,
삼성생명 New에이스저축보험B2.8(무),'목돈마련(비과세)',,,만 15세 ~ 최고 75세(가입조건 따라 상이),"2,3,5,7,10,12,15년납, 전기납, 일시납","3,5,7,10,12,15,20년만기",ㅁ 적립식 : 최저 10만원 이상(3년만기 50만원 이상)ㅁ 거치식 : 100만원 이상(5년만기 3천만원 이상),요건 충족시 보험차익 비과세 적용 가능,,,월납/일시납,,"10년이내 1.00%, 10년초과 0.50%",,,,,
